Unit,Product,BALANCE,Country,Time,Value
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Jan,246
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Feb,262
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Mar,246
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Apr,250
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-May,252
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Jun,259
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Jul,258
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Aug,255
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Sep,267
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Oct,250
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Nov,268
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,2-Dec,263
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Jan,260
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Feb,263
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Mar,257
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Apr,255
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-May,258
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Jun,274
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Jul,264
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Aug,277
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Sep,263
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Oct,271
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Nov,276
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,3-Dec,270
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Jan,273
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Feb,279
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Mar,272
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Apr,275
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-May,282
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Jun,277
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Jul,285
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Aug,275
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Sep,289
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Oct,282
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Nov,292
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,4-Dec,286
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Jan,296
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Feb,283
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Mar,296
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Apr,298
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-May,296
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Jun,305
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Jul,297
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Aug,299
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Sep,303
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Oct,308
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Nov,299
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,5-Dec,296
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Jan,303
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Feb,310
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Mar,310
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Apr,298
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-May,315
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Jun,321
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Jul,314
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Aug,319
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Sep,327
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Oct,326
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Nov,322
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,6-Dec,328
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Jan,335
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Feb,346
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Mar,337
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Apr,340
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-May,347
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Jun,345
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Jul,352
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Aug,351
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Sep,349
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Oct,351
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Nov,352
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,7-Dec,362
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Jan,352
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Feb,362
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Mar,361
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Apr,375
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-May,371
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Jun,377
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Jul,390
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Aug,388
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Sep,356
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Oct,374
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Nov,391
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,8-Dec,385
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Jan,380
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Feb,393
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Mar,389
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Apr,398
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-May,399
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Jun,401
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Jul,419
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Aug,392
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Sep,382
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Oct,400
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Nov,414
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,9-Dec,404
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Jan,465
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Feb,428
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Mar,361
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Apr,434
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-May,430
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Jun,432
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Jul,443
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Aug,402
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Sep,412
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Oct,430
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Nov,420
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,10-Dec,406
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Jan,427
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Feb,436
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Mar,428
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Apr,458
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-May,455
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Jun,454
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Jul,472
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Aug,407
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Sep,457
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Oct,440
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Nov,486
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,11-Dec,439
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Jan,459
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Feb,499
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Mar,474
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Apr,479
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-May,466
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Jun,500
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Jul,470
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Aug,479
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Sep,488
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Oct,493
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Nov,496
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,12-Dec,491
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Jan,521
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Feb,512
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Mar,517
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Apr,525
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-May,489
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Jun,534
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Jul,493
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Aug,441
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Sep,510
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Oct,508
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Nov,501
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,13-Dec,516
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Jan,515
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Feb,542
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Mar,540
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Apr,525
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-May,511
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Jun,567
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Jul,467
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Aug,524
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Sep,558
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Oct,524
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Nov,542
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,14-Dec,521
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Jan,550
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Feb,608
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Mar,510
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Apr,619
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-May,550
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Jun,554
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Jul,491
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Aug,551
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Sep,651
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Oct,555
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Nov,602
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,15-Dec,574
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Jan,600
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Feb,579
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Mar,577
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Apr,580
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-May,560
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Jun,568
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Jul,522
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Aug,576
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Sep,555
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Oct,564
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Nov,561
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,16-Dec,571
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Jan,557
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Feb,598
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Mar,616
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Apr,622
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-May,615
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Jun,567
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Jul,568
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Aug,574
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Sep,596
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Oct,577
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Nov,586
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,17-Dec,716
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Jan,514
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Feb,553
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Mar,581
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Apr,580
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-May,547
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Jun,563
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Jul,523
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Aug,549
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Sep,602
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Oct,555
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Nov,588
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,18-Dec,577
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Jan,533
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Feb,608
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Mar,570
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Apr,538
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-May,501
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Jun,520
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Jul,552
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Aug,551
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Sep,567
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Oct,558
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Nov,575
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,19-Dec,530
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Jan,583
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Feb,560
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Mar,431
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Apr,231
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-May,272
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Jun,421
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Jul,475
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Aug,480
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Sep,482
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Oct,530
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Nov,510
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,20-Dec,488
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Jan,494
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Feb,466
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Mar,474
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Apr,439
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-May,456
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Jun,484
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Jul,473
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Aug,471
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Sep,517
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Oct,504
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Nov,480
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,21-Dec,503
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Jan,483
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Feb,476
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Mar,508
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Apr,473
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-May,482
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Jun,531
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Jul,488
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Aug,503
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Sep,529
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Oct,516
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Nov,506
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,22-Dec,509
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Jan,507
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Feb,498
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Mar,509
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Apr,493
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-May,522
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Jun,510
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Jul,488
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Aug,501
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Sep,517
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Oct,530
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Nov,533
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,23-Dec,503
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Jan,513
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Feb,508
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Mar,493
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Apr,493
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-May,510
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Jun,490
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Jul,489
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Aug,558
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Sep,529
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Oct,546
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Nov,527
Thousand Barrels per day (kb/d),Motor and aviation gasoline,Demand,Saudi Arabia,24-Dec,512
